Date,Daily Return
2011-09-16,0.0
2011-09-17,0.0
2011-09-18,0.0
2011-09-19,0.0
2011-09-20,0.02065192804387752
2011-09-21,0.014724194811441434
2011-09-22,-0.006430676435600548
2011-09-23,0.0
2011-09-24,0.0
2011-09-25,0.0
2011-09-26,-0.02574440563942822
2011-09-27,0.0010114188084334673
2011-09-28,-0.012656497398965955
2011-09-29,0.0031817116353333812
2011-09-30,0.0
2011-10-01,0.0
2011-10-02,0.0
2011-10-03,-0.00028910762580422727
2011-10-04,0.004295201397636967
2011-10-05,-0.003254867773141463
2011-10-06,-0.005465042890737835
2011-10-07,0.0
2011-10-08,0.0
2011-10-09,0.0
2011-10-10,0.02391575640828081
2011-10-11,0.031579673095659636
2011-10-12,-0.001104417715681714
2011-10-13,-0.0010394246276292565
2011-10-14,0.0
2011-10-15,0.0
2011-10-16,0.0
2011-10-17,0.011490820270794313
2011-10-18,0.0015891252146043933
2011-10-19,0.002441541669693202
2011-10-20,0.007257159642405834
2011-10-21,0.0
2011-10-22,0.0
2011-10-23,0.0
2011-10-24,-0.019915346494440163
2011-10-25,0.012781496511313746
2011-10-26,0.005948372264307556
2011-10-27,-0.006369650090989784
2011-10-28,0.0
2011-10-29,0.0
2011-10-30,0.0
2011-10-31,1.2079656920309725e-05
2011-11-01,0.008536015375378573
2011-11-02,0.003175881781489257
2011-11-03,0.004164154758990926
2011-11-04,0.0
2011-11-05,0.0
2011-11-06,0.0
2011-11-07,-0.00022313491818093693
2011-11-08,-0.005859713291438207
2011-11-09,0.006136122171939436
2011-11-10,0.0173956992100659
2011-11-11,0.0
2011-11-12,0.0
2011-11-13,0.0
2011-11-14,0.010557449685266432
2011-11-15,-0.01118369936551879
2011-11-16,0.005767913474173238
2011-11-17,-0.0007110846334614784
2011-11-18,0.0
2011-11-19,0.0
2011-11-20,0.0
2011-11-21,-0.0023010006003558285
2011-11-22,0.013750172339403555
2011-11-23,0.0
2011-11-24,0.0
2011-11-25,0.0
2011-11-26,0.0
2011-11-27,0.0
2011-11-28,0.004585241104730322
2011-11-29,-0.005605345563120106
2011-11-30,-0.0009715581003339898
2011-12-01,0.0017780328901636107
2011-12-02,0.0
2011-12-03,0.0
2011-12-04,0.0
2011-12-05,0.01112748942392586
2011-12-06,-0.0008216299365979758
2011-12-07,-0.011731280090416622
2011-12-08,0.008548340639558609
2011-12-09,0.0
2011-12-10,0.0
2011-12-11,0.0
2011-12-12,-0.0019725245221420273
2011-12-13,-0.0002799482651498432
2011-12-14,-0.001781549790788481
2011-12-15,0.0018465933340656025
2011-12-16,0.0
2011-12-17,0.0
2011-12-18,0.0
2011-12-19,-0.021779354550511134
2011-12-20,0.008724212225245099
2011-12-21,-0.0010626659764840693
2011-12-22,0.006860326006326769
2011-12-23,0.0
2011-12-24,0.0
2011-12-25,0.0
2011-12-26,0.0
2011-12-27,0.01552309260655949
2011-12-28,-0.013837842377095667
2011-12-29,0.0028992626011233335
2011-12-30,0.0
2011-12-31,0.0
2012-01-01,0.0
2012-01-02,0.0
2012-01-03,0.0013956292307061664
2012-01-04,0.0015061270880654663
2012-01-05,0.004395321697996155
2012-01-06,0.0
2012-01-07,0.0
2012-01-08,0.0
2012-01-09,0.0
2012-01-10,0.000497311683990696
2012-01-11,0.00994139200362816
2012-01-12,-0.006288374212715323
2012-01-13,0.0
2012-01-14,0.0
2012-01-15,0.0
2012-01-16,0.0
2012-01-17,0.0
2012-01-18,-0.004431263111837903
2012-01-19,-0.0024503243464915076
2012-01-20,0.0
2012-01-21,0.0
2012-01-22,0.0
2012-01-23,-0.018474324873957393
2012-01-24,-0.008214162102250485
2012-01-25,0.00031539677600411775
2012-01-26,-0.00028535675168665526
2012-01-27,0.0
2012-01-28,0.0
2012-01-29,0.0
2012-01-30,-0.006645601167766155
2012-01-31,-0.009139666005816106
2012-02-01,0.0015394543776645348
2012-02-02,-0.00289414140803686
2012-02-03,0.0
2012-02-04,0.0
2012-02-05,0.0
2012-02-06,-0.00034051919276500736
2012-02-07,0.009821003924749147
2012-02-08,-0.005150471712681406
2012-02-09,-0.0013502000415161488
2012-02-10,0.0
2012-02-11,0.0
2012-02-12,0.0
2012-02-13,0.01526652026326354
2012-02-14,0.006378470847919678
2012-02-15,0.00294617462221115
2012-02-16,-0.0009476912469569572
2012-02-17,0.0
2012-02-18,0.0
2012-02-19,0.0
2012-02-20,0.0
2012-02-21,0.007344744239959269
2012-02-22,-0.004561113008356093
2012-02-23,0.003966808146819296
2012-02-24,0.0
2012-02-25,0.0
2012-02-26,0.0
2012-02-27,0.008043069278307358
2012-02-28,-0.004552709073896821
2012-02-29,0.001252956673195436
2012-03-01,0.0017553941306259055
2012-03-02,0.0
2012-03-03,0.0
2012-03-04,0.0
2012-03-05,-0.01130014454721669
2012-03-06,0.0033902306769328567
2012-03-07,0.0036652708805498214
2012-03-08,0.007814122393696027
2012-03-09,0.0
2012-03-10,0.0
2012-03-11,0.0
2012-03-12,0.0046378702058088705
2012-03-13,0.004169637731487615
2012-03-14,0.0016701761619923729
2012-03-15,0.0038580983981560176
2012-03-16,0.0
2012-03-17,0.0
2012-03-18,0.0
2012-03-19,0.00202869996436404
2012-03-20,0.00031776319619753623
2012-03-21,-0.0014100348767687031
2012-03-22,-0.00281038540734149
2012-03-23,0.0
2012-03-24,0.0
2012-03-25,0.0
2012-03-26,0.0018698005326213823
2012-03-27,0.0013248853831053613
2012-03-28,0.0035080338543294932
2012-03-29,-0.001737236928392472
2012-03-30,0.0
2012-03-31,0.0
2012-04-01,0.0
2012-04-02,0.002599037216613652
2012-04-03,-0.003653555027337817
2012-04-04,0.002148719903298267
2012-04-05,0.0
2012-04-06,0.0
2012-04-07,0.0
2012-04-08,0.0
2012-04-09,0.003449986661681232
2012-04-10,-0.0007835309191905995
2012-04-11,-0.0023693118943614398
2012-04-12,0.0039656489311392035
2012-04-13,0.0
2012-04-14,0.0
2012-04-15,0.0
2012-04-16,0.009368985624576887
2012-04-17,0.00035791549086653654
2012-04-18,-0.0028598486432609965
2012-04-19,0.00495896594177255
2012-04-20,0.0
2012-04-21,0.0
2012-04-22,0.0
2012-04-23,0.01795427807668385
2012-04-24,-0.0066125503556733085
2012-04-25,-0.00923560713224672
2012-04-26,-0.004519032149412579
2012-04-27,0.0
2012-04-28,0.0
2012-04-29,0.0
2012-04-30,0.016201613921400827
2012-05-01,0.0007736432724766676
2012-05-02,0.011944473468867664
2012-05-03,-0.002756832063978462
2012-05-04,0.0
2012-05-05,0.0
2012-05-06,0.0
2012-05-07,-0.0072471281276372135
2012-05-08,0.001043546143588462
2012-05-09,0.004237062624509799
2012-05-10,-0.009859107360913819
2012-05-11,0.0
2012-05-12,0.0
2012-05-13,0.0
2012-05-14,-0.004739818324752332
2012-05-15,-7.483467188932193e-05
2012-05-16,0.003551256982077361
2012-05-17,-0.0015293484684408797
2012-05-18,0.0
2012-05-19,0.0
2012-05-20,0.0
2012-05-21,-0.0003998236494880932
2012-05-22,-0.0007781001077294151
2012-05-23,0.00031114287605522016
2012-05-24,-0.005491289743482383
2012-05-25,0.0
2012-05-26,0.0
2012-05-27,0.0
2012-05-28,0.0
2012-05-29,-0.0115287128838232
2012-05-30,0.00024102503097626253
2012-05-31,-0.001038356597965795
2012-06-01,0.0
2012-06-02,0.0
2012-06-03,0.0
2012-06-04,0.009159059919288608
2012-06-05,0.006176018635356258
2012-06-06,-0.0014299728307212026
2012-06-07,-0.00035563115835209383
2012-06-08,0.0
2012-06-09,0.0
2012-06-10,0.0
2012-06-11,-0.00450420614006492
2012-06-12,-0.004128788887097072
2012-06-13,0.0035247365249738566
2012-06-14,0.001930621574733039
2012-06-15,0.0
2012-06-16,0.0
2012-06-17,0.0
2012-06-18,-0.004040205627439342
2012-06-19,0.003231044960282592
2012-06-20,0.006791509336169226
2012-06-21,0.008069428925541819
2012-06-22,0.0
2012-06-23,0.0
2012-06-24,0.0
2012-06-25,0.0023279044877483456
2012-06-26,-0.007053439431721897
2012-06-27,-0.005749121402881518
2012-06-28,0.022843373292929497
2012-06-29,0.0
2012-06-30,0.0
2012-07-01,0.0
2012-07-02,0.001436055123934311
2012-07-03,0.0
2012-07-04,0.0
2012-07-05,-0.03140435323955282
2012-07-06,0.0
2012-07-07,0.0
2012-07-08,0.0
2012-07-09,0.0
2012-07-10,0.007251569093293375
2012-07-11,-0.0016473538237068161
2012-07-12,0.003678622759931776
2012-07-13,0.0
2012-07-14,0.0
2012-07-15,0.0
2012-07-16,-0.002483051218361629
2012-07-17,0.0029577712173797436
2012-07-18,0.004560265025163139
2012-07-19,0.0016573679252695874
2012-07-20,0.0
2012-07-21,0.0
2012-07-22,0.0
2012-07-23,0.0
2012-07-24,0.025703670783208565
2012-07-25,0.01197131470802515
2012-07-26,0.009727444346267378
2012-07-27,0.0
2012-07-28,0.0
2012-07-29,0.0
2012-07-30,0.015198240951729503
2012-07-31,0.01925009657284365
2012-08-01,0.005136558959931502
2012-08-02,0.005827768245590168
2012-08-03,0.0
2012-08-04,0.0
2012-08-05,0.0
2012-08-06,0.012639527055141611
2012-08-07,-0.00037257211261683496
2012-08-08,0.01390656170052326
2012-08-09,0.002582058691877702
2012-08-10,0.0
2012-08-11,0.0
2012-08-12,0.0
2012-08-13,-0.0015762337410047955
2012-08-14,-0.0030210688299021765
2012-08-15,0.005992388879684146
2012-08-16,0.006702058875052988
2012-08-17,0.0
2012-08-18,0.0
2012-08-19,0.0
2012-08-20,0.004871730951774054
2012-08-21,0.0007341048266015652
2012-08-22,-0.005430936934062607
2012-08-23,-0.004488075410663165
2012-08-24,0.0
2012-08-25,0.0
2012-08-26,0.0
2012-08-27,-0.010403220454679282
2012-08-28,0.002991194549192797
2012-08-29,0.007788076897329006
2012-08-30,0.004505627246097292
2012-08-31,0.0
2012-09-01,0.0
2012-09-02,0.0
2012-09-03,0.0
2012-09-04,0.0
2012-09-05,-0.017663158892200447
2012-09-06,-0.002086639999451471
2012-09-07,0.0
2012-09-08,0.0
2012-09-09,0.0
2012-09-10,0.015049010338854158
2012-09-11,0.010106703186338302
2012-09-12,0.0019560259343159156
2012-09-13,0.0018945366842329082
2012-09-14,0.0
2012-09-15,0.0
2012-09-16,0.0
2012-09-17,-0.0030392967823935635
2012-09-18,-0.0027589578091180515
2012-09-19,0.0031563858893264947
2012-09-20,0.0021556784924059184
2012-09-21,0.0
2012-09-22,0.0
2012-09-23,0.0
2012-09-24,-0.015084072670584198
2012-09-25,0.008231560948116
2012-09-26,0.005674988591534482
2012-09-27,0.004889570671546362
2012-09-28,0.0
2012-09-29,0.0
2012-09-30,0.0
2012-10-01,0.0028772645046173323
2012-10-02,0.00453537461066825
2012-10-03,0.00847834189224542
2012-10-04,-0.0008950670076067644
2012-10-05,0.0
2012-10-06,0.0
2012-10-07,0.0
2012-10-08,0.0
2012-10-09,0.0006406989549093021
2012-10-10,0.0033645201185816278
2012-10-11,-0.0014179552802093562
2012-10-12,0.0
2012-10-13,0.0
2012-10-14,0.0
2012-10-15,-0.0009030324026894658
2012-10-16,-0.0047149748842576205
2012-10-17,0.008148904756508583
2012-10-18,0.014421760461919553
2012-10-19,0.0
2012-10-20,0.0
2012-10-21,0.0
2012-10-22,0.004758318323858473
2012-10-23,-0.0012805928464058895
2012-10-24,0.001007980498545568
2012-10-25,3.660803209594747e-05
2012-10-26,0.0
2012-10-27,0.0
2012-10-28,0.0
2012-10-29,0.0
2012-10-30,0.0
2012-10-31,0.01975470041172045
2012-11-01,0.006131833545774046
2012-11-02,0.0
2012-11-03,0.0
2012-11-04,0.0
2012-11-05,-0.002832725613236331
2012-11-06,0.022270779757155967
2012-11-07,0.014318857713389989
2012-11-08,-0.004200205036195476
2012-11-09,0.0
2012-11-10,0.0
2012-11-11,0.0
2012-11-12,0.00027031181599900195
2012-11-13,0.009099276318728866
2012-11-14,0.007963234467611411
2012-11-15,0.0028521432523339633
2012-11-16,0.0
2012-11-17,0.0
2012-11-18,0.0
2012-11-19,0.009065867406955122
2012-11-20,0.011678651376127573
2012-11-21,0.0
2012-11-22,0.0
2012-11-23,0.0
2012-11-24,0.0
2012-11-25,0.0
2012-11-26,0.006293155564782665
2012-11-27,0.008397190842259348
2012-11-28,0.009191841787974197
2012-11-29,0.003673570665343783
2012-11-30,0.0
2012-12-01,0.0
2012-12-02,0.0
2012-12-03,0.006757831901030792
2012-12-04,0.0006995547692951942
2012-12-05,0.0019174381544735067
2012-12-06,-0.00028046362451427493
2012-12-07,0.0
2012-12-08,0.0
2012-12-09,0.0
2012-12-10,-0.0034843349665295295
2012-12-11,-0.00047925269829059955
2012-12-12,-0.0021285015441126335
2012-12-13,0.0026886181811416007
2012-12-14,0.0
2012-12-15,0.0
2012-12-16,0.0
2012-12-17,-0.015527544618040956
2012-12-18,0.00043381675480364153
2012-12-19,0.0011457290062617583
2012-12-20,-0.0023361729626154497
2012-12-21,0.0
2012-12-22,0.0
2012-12-23,0.0
2012-12-24,0.0
2012-12-25,0.0
2012-12-26,0.0
2012-12-27,0.0
2012-12-28,0.0
2012-12-29,0.0
2012-12-30,0.0
2012-12-31,0.0
2013-01-01,0.0
2013-01-02,0.005210545762400209
2013-01-03,-0.009910535077724776
2013-01-04,0.0
2013-01-05,0.0
2013-01-06,0.0
2013-01-07,-0.0042563537189718535
2013-01-08,0.004449058612586724
2013-01-09,-0.0034202213570752988
2013-01-10,-0.0022022331797802866
2013-01-11,0.0
2013-01-12,0.0
2013-01-13,0.0
2013-01-14,0.0035377226189087663
2013-01-15,0.0007524883530407255
2013-01-16,0.002548716292817984
2013-01-17,0.00912636216951733
2013-01-18,0.0
2013-01-19,0.0
2013-01-20,0.0
2013-01-21,0.0
2013-01-22,-0.01814006245920785
2013-01-23,0.016178418468390597
2013-01-24,0.0024919693784604797
2013-01-25,0.0
2013-01-26,0.0
2013-01-27,0.0
2013-01-28,0.004142224619312434
2013-01-29,0.003259042031840563
2013-01-30,0.008760105944915608
2013-01-31,-8.016024764782815e-05
2013-02-01,0.0
2013-02-02,0.0
2013-02-03,0.0
2013-02-04,-0.008066050765326516
2013-02-05,0.008463794449230304
2013-02-06,-0.007712551410472071
2013-02-07,-0.006620182601603328
2013-02-08,0.0
2013-02-09,0.0
2013-02-10,0.0
2013-02-11,-0.003034454908765962
2013-02-12,0.003729452169068442
2013-02-13,-0.0006359049100561994
2013-02-14,0.0009575197807924967
2013-02-15,0.0
2013-02-16,0.0
2013-02-17,0.0
2013-02-18,0.0
2013-02-19,0.0045413334332976745
2013-02-20,0.013418764930170407
2013-02-21,-0.00037467543511777394
2013-02-22,0.0
2013-02-23,0.0
2013-02-24,0.0
2013-02-25,0.0037280333429478172
2013-02-26,0.018598867803942355
2013-02-27,0.0033360566922890455
2013-02-28,0.01745482130991665
2013-03-01,0.0
2013-03-02,0.0
2013-03-03,0.0
2013-03-04,0.010922726095491157
2013-03-05,0.004060484323617367
2013-03-06,-0.0047745873951380025
2013-03-07,0.009505860378293735
2013-03-08,0.0
2013-03-09,0.0
2013-03-10,0.0
2013-03-11,9.917937408076075e-05
2013-03-12,-0.0009775649938997106
2013-03-13,-0.00013464047424208015
2013-03-14,0.0034458090844222628
2013-03-15,0.0
2013-03-16,0.0
2013-03-17,0.0
2013-03-18,0.0
2013-03-19,0.009009844511455256
2013-03-20,-0.007605865488714533
2013-03-21,0.015133257749165229
2013-03-22,0.0
2013-03-23,0.0
2013-03-24,0.0
2013-03-25,0.0
2013-03-26,-0.002440616059743661
2013-03-27,0.005747838023790415
2013-03-28,0.0
2013-03-29,0.0
2013-03-30,0.0
2013-03-31,0.0
2013-04-01,0.0
2013-04-02,-0.015911533306585582
2013-04-03,0.006847489123508146
2013-04-04,-0.0009958438998128648
2013-04-05,0.0
2013-04-06,0.0
2013-04-07,0.0
2013-04-08,0.0049828053661013505
2013-04-09,0.006340654474633447
2013-04-10,0.0036303622735987346
2013-04-11,0.0013491425397160264
2013-04-12,0.0
2013-04-13,0.0
2013-04-14,0.0
2013-04-15,0.019069715842121915
2013-04-16,-0.005954123407852383
2013-04-17,0.004924933808876113
2013-04-18,0.022952247074602812
2013-04-19,0.0
2013-04-20,0.0
2013-04-21,0.0
2013-04-22,-0.020884407888303855
2013-04-23,0.0012158680798067239
2013-04-24,0.020583949115174673
2013-04-25,-0.0021302532293387697
2013-04-26,0.0
2013-04-27,0.0
2013-04-28,0.0
2013-04-29,0.012103440455657477
2013-04-30,0.003774234147142173
2013-05-01,-0.0002581122318702396
2013-05-02,0.00748209146153638
2013-05-03,0.0
2013-05-04,0.0
2013-05-05,0.0
2013-05-06,-0.01285724313820175
2013-05-07,-0.005278308487961238
2013-05-08,-0.0013313905113080536
2013-05-09,-0.011093618015556674
2013-05-10,0.0
2013-05-11,0.0
2013-05-12,0.0
2013-05-13,-0.012331902428145192
2013-05-14,-0.001571143851197037
2013-05-15,0.00013166488075360897
2013-05-16,-0.0025931955551767435
2013-05-17,0.0
2013-05-18,0.0
2013-05-19,0.0
2013-05-20,0.005531305771535381
2013-05-21,-0.0010367618486546814
2013-05-22,-0.0018688597034277918
2013-05-23,0.0024627817964473792
2013-05-24,0.0
2013-05-25,0.0
2013-05-26,0.0
2013-05-27,0.0
2013-05-28,-0.007164910286722018
2013-05-29,0.010728081272908935
2013-05-30,0.0014154939825038802
2013-05-31,0.0
2013-06-01,0.0
2013-06-02,0.0
2013-06-03,0.00522324452181349
2013-06-04,0.025491196559530097
2013-06-05,0.0029113244358285337
2013-06-06,-0.0031775723808801877
2013-06-07,0.0
2013-06-08,0.0
2013-06-09,0.0
2013-06-10,-0.0024379140584556607
2013-06-11,-0.0002360937341232966
2013-06-12,0.0009527054551432866
2013-06-13,-0.0011480623763028468
2013-06-14,0.0
2013-06-15,0.0
2013-06-16,0.0
2013-06-17,0.009774288648501273
2013-06-18,0.008361700564148526
2013-06-19,-0.005562271713406332
2013-06-20,-0.001656608773318078
2013-06-21,0.0
2013-06-22,0.0
2013-06-23,0.0
2013-06-24,0.0028093173926640154
2013-06-25,0.005903222353573224
2013-06-26,0.005115606013968627
2013-06-27,-0.0028022934466135716
2013-06-28,0.0
2013-06-29,0.0
2013-06-30,0.0
2013-07-01,-0.003878026010973539
2013-07-02,-0.0015539777248623956
2013-07-03,0.0
2013-07-04,0.0
2013-07-05,0.0
2013-07-06,0.0
2013-07-07,0.0
2013-07-08,0.0
2013-07-09,-0.0023321100993341326
2013-07-10,0.003037993550680489
2013-07-11,0.0009522203156045045
2013-07-12,0.0
2013-07-13,0.0
2013-07-14,0.0
2013-07-15,-0.04405240833248544
2013-07-16,0.005719188379073536
2013-07-17,0.0018956976299894525
2013-07-18,-8.607040185138811e-05
2013-07-19,0.0
2013-07-20,0.0
2013-07-21,0.0
2013-07-22,0.022331391917891283
2013-07-23,0.0007994135975926478
2013-07-24,0.00960248457012383
2013-07-25,-0.0005732852052703697
2013-07-26,0.0
2013-07-27,0.0
2013-07-28,0.0
2013-07-29,0.010752054642192189
2013-07-30,-0.007346844443174968
2013-07-31,0.0077043692658948035
2013-08-01,0.00019034872957546088
2013-08-02,0.0
2013-08-03,0.0
2013-08-04,0.0
2013-08-05,-0.00109680067986074
2013-08-06,-0.010078896093388405
2013-08-07,0.006964680966718852
2013-08-08,-0.0019585672947338463
2013-08-09,0.0
2013-08-10,0.0
2013-08-11,0.0
2013-08-12,0.0028062131630075433
2013-08-13,-0.004290418074201423
2013-08-14,0.0014787614441445379
2013-08-15,0.0042743109470789
2013-08-16,0.0
2013-08-17,0.0
2013-08-18,0.0
2013-08-19,0.0022185444481209525
2013-08-20,-0.0024983700816750692
2013-08-21,0.009773814630190905
2013-08-22,0.0014683219020418582
2013-08-23,0.0
2013-08-24,0.0
2013-08-25,0.0
2013-08-26,0.0
2013-08-27,-0.006820584116875094
2013-08-28,0.00161660104531366
2013-08-29,0.0011157676920064167
2013-08-30,0.0
2013-08-31,0.0
2013-09-01,0.0
2013-09-02,0.0
2013-09-03,0.0018310950382693925
2013-09-04,0.01074879588300319
2013-09-05,0.0018163385520143923
2013-09-06,0.0
2013-09-07,0.0
2013-09-08,0.0
2013-09-09,-0.023042475128040696
2013-09-10,-0.000666628015517851
2013-09-11,0.00915819855723023
2013-09-12,-0.0005043111411366585
2013-09-13,0.0
2013-09-14,0.0
2013-09-15,0.0
2013-09-16,-0.0015705686397197447
2013-09-17,0.015234826272945427
2013-09-18,-0.0005648660280798242
2013-09-19,-0.006367646964955156
2013-09-20,0.0
2013-09-21,0.0
2013-09-22,0.0
2013-09-23,0.0
2013-09-24,0.0
2013-09-25,0.005066017864904765
2013-09-26,-0.005305074807059635
2013-09-27,0.0
2013-09-28,0.0
2013-09-29,0.0
2013-09-30,0.017676146566411255
2013-10-01,0.0001347453544668566
2013-10-02,-0.0068253711168980505
2013-10-03,0.006145760428398913
2013-10-04,0.0
2013-10-05,0.0
2013-10-06,0.0
2013-10-07,0.008458791824501745
2013-10-08,0.0011178868051949615
2013-10-09,0.006926143000211494
2013-10-10,0.0027273337827218324
2013-10-11,0.0
2013-10-12,0.0
2013-10-13,0.0
2013-10-14,0.003184631453545854
2013-10-15,-0.0011330776969316414
2013-10-16,0.00040258603872271766
2013-10-17,0.006434646724236502
2013-10-18,0.0
2013-10-19,0.0
2013-10-20,0.0
2013-10-21,-0.004244824816845405
2013-10-22,0.004597838882082872
2013-10-23,0.008040155079406084
2013-10-24,-0.002633115604455336
2013-10-25,0.0
2013-10-26,0.0
2013-10-27,0.0
2013-10-28,0.0015983884116738565
2013-10-29,-0.0044622982170826235
2013-10-30,0.0033625198054694325
2013-10-31,0.010225516602452134
2013-11-01,0.0
2013-11-02,0.0
2013-11-03,0.0
2013-11-04,-0.0007309924695437758
2013-11-05,0.0070863697913504265
2013-11-06,-0.013208016838472978
2013-11-07,0.002418234092667332
2013-11-08,0.0
2013-11-09,0.0
2013-11-10,0.0
2013-11-11,0.0
2013-11-12,-5.122497329976836e-05
2013-11-13,0.0049723994345916515
2013-11-14,0.006043201180205456
2013-11-15,0.0
2013-11-16,0.0
2013-11-17,0.0
2013-11-18,0.001771944563979666
2013-11-19,-0.00879632495899596
