Date,Daily Return
2013-11-20,0.01138031315261144
2013-11-21,-0.008590238340730014
2013-11-22,0.0
2013-11-23,0.0
2013-11-24,0.0
2013-11-25,5.906562686064376e-05
2013-11-26,-0.007142607593690084
2013-11-27,0.0
2013-11-28,0.0
2013-11-29,0.0
2013-11-30,0.0
2013-12-01,0.0
2013-12-02,0.0027372093502204147
2013-12-03,-0.000404999823712624
2013-12-04,-0.002927388621482631
2013-12-05,0.0011042358046883046
2013-12-06,0.0
2013-12-07,0.0
2013-12-08,0.0
2013-12-09,0.0029408146086227554
2013-12-10,0.011724475430800876
2013-12-11,0.004255799626358361
2013-12-12,0.005634088353087242
2013-12-13,0.0
2013-12-14,0.0
2013-12-15,0.0
2013-12-16,0.0003427869202882979
2013-12-17,0.005776814992262067
2013-12-18,-0.0027213802820679556
2013-12-19,0.013053475086906467
2013-12-20,0.0
2013-12-21,0.0
2013-12-22,0.0
2013-12-23,-0.015239248031565289
2013-12-24,0.0
2013-12-25,0.0
2013-12-26,0.0
2013-12-27,0.0
2013-12-28,0.0
2013-12-29,0.0
2013-12-30,0.005322401718647394
2013-12-31,0.0
2014-01-01,0.0
2014-01-02,0.018490517305748078
2014-01-03,0.0
2014-01-04,0.0
2014-01-05,0.0
2014-01-06,0.004259060787414266
2014-01-07,-0.009958156620979666
2014-01-08,0.009056783005408811
2014-01-09,0.0029140788802416284
2014-01-10,0.0
2014-01-11,0.0
2014-01-12,0.0
2014-01-13,0.0015361135918197859
2014-01-14,0.012473119658501123
2014-01-15,-0.0015399005422553269
2014-01-16,-0.0036207860021445085
2014-01-17,0.0
2014-01-18,0.0
2014-01-19,0.0
2014-01-20,0.0
2014-01-21,-0.0074538567617681295
2014-01-22,-0.0004191438712682124
2014-01-23,-0.0010082980486435808
2014-01-24,0.0
2014-01-25,0.0
2014-01-26,0.0
2014-01-27,0.009464442101550397
2014-01-28,-0.014170486347070606
2014-01-29,0.004456908509076033
2014-01-30,-0.00966576860493103
2014-01-31,0.0
2014-02-01,0.0
2014-02-02,0.0
2014-02-03,-0.007688753639391532
2014-02-04,0.004166040507429157
2014-02-05,0.007557337162143258
2014-02-06,0.00857491066565619
2014-02-07,0.0
2014-02-08,0.0
2014-02-09,0.0
2014-02-10,0.0
2014-02-11,0.0012924103166573869
2014-02-12,0.00216529276762792
2014-02-13,0.002456680413332989
2014-02-14,0.0
2014-02-15,0.0
2014-02-16,0.0
2014-02-17,0.0
2014-02-18,-0.006449664199148966
2014-02-19,0.012368375621917909
2014-02-20,-0.001476954332166951
2014-02-21,0.0
2014-02-22,0.0
2014-02-23,0.0
2014-02-24,-0.0012792478917131866
2014-02-25,-0.00470128847325427
2014-02-26,0.041806114798731336
2014-02-27,-0.001382570018412015
2014-02-28,0.0
2014-03-01,0.0
2014-03-02,0.0
2014-03-03,0.019033294037567528
2014-03-04,-0.007182043032427357
2014-03-05,-0.0020058770904809674
2014-03-06,-0.00043356727597743117
2014-03-07,0.0
2014-03-08,0.0
2014-03-09,0.0
2014-03-10,-0.004139132228487588
2014-03-11,0.002919805695797281
2014-03-12,-0.002622957882544442
2014-03-13,0.0005889594704569376
2014-03-14,0.0
2014-03-15,0.0
2014-03-16,0.0
2014-03-17,-0.023131653544241182
2014-03-18,0.02104446804950877
2014-03-19,-0.0012504509704140965
2014-03-20,-0.004644608421481738
2014-03-21,0.0
2014-03-22,0.0
2014-03-23,0.0
2014-03-24,0.0037390514920674356
2014-03-25,-0.00550096873016625
2014-03-26,0.0024458150175254486
2014-03-27,-0.0025935502611247993
2014-03-28,0.0
2014-03-29,0.0
2014-03-30,0.0
2014-03-31,0.002983816147432705
2014-04-01,0.003965743469250586
2014-04-02,0.0009661838411185217
2014-04-03,0.0007002471654099455
2014-04-04,0.0
2014-04-05,0.0
2014-04-06,0.0
2014-04-07,-0.01112304304535399
2014-04-08,0.008350299130616376
2014-04-09,-0.010857061488675046
2014-04-10,-0.01139457271287455
2014-04-11,0.0
2014-04-12,0.0
2014-04-13,0.0
2014-04-14,-0.004452223587874116
2014-04-15,0.006502513264667806
2014-04-16,-0.0054510213970700395
2014-04-17,0.0
2014-04-18,0.0
2014-04-19,0.0
2014-04-20,0.0
2014-04-21,0.018908426715564898
2014-04-22,-0.002607061321086313
2014-04-23,-0.0017053690257358978
2014-04-24,-5.5586568329642726e-05
2014-04-25,0.0
2014-04-26,0.0
2014-04-27,0.0
2014-04-28,-0.026902456399597874
2014-04-29,0.012873045357185475
2014-04-30,0.005563369821807521
2014-05-01,-0.0017225287027165534
2014-05-02,0.0
2014-05-03,0.0
2014-05-04,0.0
2014-05-05,0.005047158097212452
2014-05-06,-0.005720848228874819
2014-05-07,8.631285027617852e-05
2014-05-08,0.00019757478977685747
2014-05-09,0.0
2014-05-10,0.0
2014-05-11,0.0
2014-05-12,0.00029160887656570094
2014-05-13,0.005192537681350243
2014-05-14,-0.0026496911494832904
2014-05-15,-0.00490434463593481
2014-05-16,0.0
2014-05-17,0.0
2014-05-18,0.0
2014-05-19,0.01755317725337172
2014-05-20,0.008284819544791497
2014-05-21,0.0033178768776293568
2014-05-22,0.005291522811915044
2014-05-23,0.0
2014-05-24,0.0
2014-05-25,0.0
2014-05-26,0.0
2014-05-27,-0.0031637008630186034
2014-05-28,0.0003505336862545481
2014-05-29,0.0021060281757378715
2014-05-30,0.0
2014-05-31,0.0
2014-06-01,0.0
2014-06-02,-0.0009964936886296284
2014-06-03,-0.005767637381603315
2014-06-04,0.0005964195158566044
2014-06-05,-0.0037207160000414445
2014-06-06,0.0
2014-06-07,0.0
2014-06-08,0.0
2014-06-09,0.0
2014-06-10,0.0110380045638645
2014-06-11,-0.004505795239223769
2014-06-12,-0.021077380581831534
2014-06-13,0.0
2014-06-14,0.0
2014-06-15,0.0
2014-06-16,0.0006669042566720407
2014-06-17,0.011125880413391631
2014-06-18,-5.14586649180078e-05
2014-06-19,0.0023398593503999483
2014-06-20,0.0
2014-06-21,0.0
2014-06-22,0.0
2014-06-23,0.004670921343514914
2014-06-24,0.011819979214194623
2014-06-25,-0.004982442499600148
2014-06-26,-0.004025821404697208
2014-06-27,0.0
2014-06-28,0.0
2014-06-29,0.0
2014-06-30,0.002225058728640789
2014-07-01,0.0024443940658800747
2014-07-02,0.0031908435715437755
2014-07-03,0.0
2014-07-04,0.0
2014-07-05,0.0
2014-07-06,0.0
2014-07-07,0.0
2014-07-08,0.0
2014-07-09,-0.014079497022498
2014-07-10,0.0005224219769465028
2014-07-11,0.0
2014-07-12,0.0
2014-07-13,0.0
2014-07-14,-0.0005014629757415599
2014-07-15,0.008140441070027867
2014-07-16,-0.0006761069274449465
2014-07-17,0.009769924254159353
2014-07-18,0.0
2014-07-19,0.0
2014-07-20,0.0
2014-07-21,0.0006593061646572103
2014-07-22,0.0009265196003775491
2014-07-23,0.0055091552124447735
2014-07-24,0.005079198310382472
2014-07-25,0.0
2014-07-26,0.0
2014-07-27,0.0
2014-07-28,0.0010800847808313618
2014-07-29,0.0022675052780572616
2014-07-30,-0.0025604682279460732
2014-07-31,0.001203709816086334
2014-08-01,0.0
2014-08-02,0.0
2014-08-03,0.0
2014-08-04,-0.009999262656814646
2014-08-05,0.0030761788211202136
2014-08-06,-0.0024916673212950886
2014-08-07,0.008771185257462701
2014-08-08,0.0
2014-08-09,0.0
2014-08-10,0.0
2014-08-11,0.0
2014-08-12,0.012722008357033854
2014-08-13,0.0017424381764929997
2014-08-14,-0.00022200866797803442
2014-08-15,0.0
2014-08-16,0.0
2014-08-17,0.0
2014-08-18,0.0
2014-08-19,-0.003825615678582475
2014-08-20,-0.014911328927050846
2014-08-21,0.000635194905594333
2014-08-22,0.0
2014-08-23,0.0
2014-08-24,0.0
2014-08-25,0.0
2014-08-26,-0.012215526342652439
2014-08-27,-0.0011744599115219856
2014-08-28,-0.0026848375935451772
2014-08-29,0.0
2014-08-30,0.0
2014-08-31,0.0
2014-09-01,0.0
2014-09-02,0.0007299332146903004
2014-09-03,0.0034334783448436283
2014-09-04,0.0018370368635664404
2014-09-05,0.0
2014-09-06,0.0
2014-09-07,0.0
2014-09-08,0.0
2014-09-09,-0.012191668459684531
2014-09-10,0.005168384241106998
2014-09-11,-0.0007683009161399772
2014-09-12,0.0
2014-09-13,0.0
2014-09-14,0.0
2014-09-15,0.00016591094550231077
2014-09-16,-0.015367044725669434
2014-09-17,0.007734050962279535
2014-09-18,-0.002706803524207371
2014-09-19,0.0
2014-09-20,0.0
2014-09-21,0.0
2014-09-22,-0.009696039812528454
2014-09-23,-0.0021089080203780444
2014-09-24,-0.00894180348353835
2014-09-25,0.00019389575691889011
2014-09-26,0.0
2014-09-27,0.0
2014-09-28,0.0
2014-09-29,-0.0064089913628239655
2014-09-30,-0.003993850587466802
2014-10-01,0.0014501849016227426
2014-10-02,-0.0003488299834607895
2014-10-03,0.0
2014-10-04,0.0
2014-10-05,0.0
2014-10-06,-0.005440508687179499
2014-10-07,-0.0024276940492240677
2014-10-08,-0.016684062915977467
2014-10-09,0.008239246540605318
2014-10-10,0.0
2014-10-11,0.0
2014-10-12,0.0
2014-10-13,0.0003140206062649774
2014-10-14,-0.006722936953397355
2014-10-15,0.0010416228306870433
2014-10-16,0.004590135315471769
2014-10-17,0.0
2014-10-18,0.0
2014-10-19,0.0
2014-10-20,0.010663564951406489
2014-10-21,0.0026838995055132775
2014-10-22,0.0012353707950290512
2014-10-23,0.0035797687627169817
2014-10-24,0.0
2014-10-25,0.0
2014-10-26,0.0
2014-10-27,-0.008484205013366917
2014-10-28,0.0033365353696489055
2014-10-29,0.0021273630956220885
2014-10-30,0.01781083968612886
2014-10-31,0.0
2014-11-01,0.0
2014-11-02,0.0
2014-11-03,0.001244217706049433
2014-11-04,-0.020099685863220453
2014-11-05,-0.007602294123769369
2014-11-06,0.003084753883471408
2014-11-07,0.0
2014-11-08,0.0
2014-11-09,0.0
2014-11-10,0.0010934387049674568
2014-11-11,-0.00381323173121918
2014-11-12,0.0015956157220357674
2014-11-13,0.0001925299451604319
2014-11-14,0.0
2014-11-15,0.0
2014-11-16,0.0
2014-11-17,0.0
2014-11-18,-0.008598867198387088
2014-11-19,0.0025524751494908795
2014-11-20,0.0004169820567734052
2014-11-21,0.0
2014-11-22,0.0
2014-11-23,0.0
2014-11-24,-0.0036664017821911848
2014-11-25,0.0015494064801199687
2014-11-26,0.0
2014-11-27,0.0
2014-11-28,0.0
2014-11-29,0.0
2014-11-30,0.0
2014-12-01,0.007965255119225531
2014-12-02,-0.0005880457759693191
2014-12-03,0.0024961787466619553
2014-12-04,0.002472988954335808
2014-12-05,0.0
2014-12-06,0.0
2014-12-07,0.0
2014-12-08,0.041333237787713806
2014-12-09,-0.005357059354947126
2014-12-10,-0.006911550286090532
2014-12-11,-0.0002856403721058409
2014-12-12,0.0
2014-12-13,0.0
2014-12-14,0.0
2014-12-15,0.0
2014-12-16,0.005635802390372202
2014-12-17,0.02285713576860906
2014-12-18,0.0010244151408985978
2014-12-19,0.0
2014-12-20,0.0
2014-12-21,0.0
2014-12-22,0.013155205732609554
2014-12-23,0.004408927159748895
2014-12-24,0.0
2014-12-25,0.0
2014-12-26,0.0
2014-12-27,0.0
2014-12-28,0.0
2014-12-29,-0.013108468669988023
2014-12-30,-0.008548513651418375
2014-12-31,0.0
2015-01-01,0.0
2015-01-02,0.0
2015-01-03,0.0
2015-01-04,0.0
2015-01-05,0.015418717654778265
2015-01-06,-0.0023878794032344114
2015-01-07,0.013403772323693344
2015-01-08,-0.011142673904048439
2015-01-09,0.0
2015-01-10,0.0
2015-01-11,0.0
2015-01-12,-0.015258238950206907
2015-01-13,-0.006457697710138533
2015-01-14,0.000492945873528217
2015-01-15,0.00429655348025055
2015-01-16,0.0
2015-01-17,0.0
2015-01-18,0.0
2015-01-19,0.0
2015-01-20,0.00923981627529342
2015-01-21,0.007625435358988273
2015-01-22,0.006980624657160307
2015-01-23,0.0
2015-01-24,0.0
2015-01-25,0.0
2015-01-26,-0.014325438308857729
2015-01-27,-0.003262863101840219
2015-01-28,0.012334257285170055
2015-01-29,-0.009458428959678775
2015-01-30,0.0
2015-01-31,0.0
2015-02-01,0.0
2015-02-02,0.010022149709539387
2015-02-03,-0.004514526389666506
2015-02-04,0.009996882530252393
2015-02-05,0.004081143261944654
2015-02-06,0.0
2015-02-07,0.0
2015-02-08,0.0
2015-02-09,0.0017917254808122994
2015-02-10,0.006698066745199769
2015-02-11,-0.00232126672703495
2015-02-12,-0.0010847488868721104
2015-02-13,0.0
2015-02-14,0.0
2015-02-15,0.0
2015-02-16,0.0
2015-02-17,-0.047342256591316634
2015-02-18,0.0031023631554068245
2015-02-19,0.009823994721043122
2015-02-20,0.0
2015-02-21,0.0
2015-02-22,0.0
2015-02-23,-0.005126230392587846
2015-02-24,0.008125082620604298
2015-02-25,-0.017433575146719976
2015-02-26,0.0029940837171740916
2015-02-27,0.0
2015-02-28,0.0
2015-03-01,0.0
2015-03-02,-0.0014496117399513493
2015-03-03,-0.007733790247454774
2015-03-04,0.004532751985184576
2015-03-05,-0.010660899895629388
2015-03-06,0.0
2015-03-07,0.0
2015-03-08,0.0
2015-03-09,0.01513559731917738
2015-03-10,0.004926749917512427
2015-03-11,0.0037431180343046305
2015-03-12,-0.007301640194924083
2015-03-13,0.0
2015-03-14,0.0
2015-03-15,0.0
2015-03-16,0.022323052352575208
2015-03-17,0.009453803468483587
2015-03-18,-0.008274089246956266
2015-03-19,0.009149202947609573
2015-03-20,0.0
2015-03-21,0.0
2015-03-22,0.0
2015-03-23,0.0054020262212744995
2015-03-24,0.0016110678627838924
2015-03-25,0.0014312152535207365
2015-03-26,0.00041807277008763365
2015-03-27,0.0
2015-03-28,0.0
2015-03-29,0.0
2015-03-30,-0.002157193163654305
2015-03-31,-0.0009118019499404177
2015-04-01,0.0029385464877790188
2015-04-02,0.0
2015-04-03,0.0
2015-04-04,0.0
2015-04-05,0.0
2015-04-06,-0.003171646791427018
2015-04-07,0.001669073239155436
2015-04-08,0.002218508054032375
2015-04-09,0.0035592056262454194
2015-04-10,0.0
2015-04-11,0.0
2015-04-12,0.0
2015-04-13,-0.00592824462088757
2015-04-14,0.008608829521201304
2015-04-15,-0.0014908073553532774
2015-04-16,-0.0024334921887625735
2015-04-17,0.0
2015-04-18,0.0
2015-04-19,0.0
2015-04-20,0.002039694170681705
2015-04-21,0.009103610567764668
2015-04-22,-0.0007309734872939834
2015-04-23,-0.00017313681026264523
2015-04-24,0.0
2015-04-25,0.0
2015-04-26,0.0
2015-04-27,0.0035872399346694207
2015-04-28,-0.0047924766436008865
2015-04-29,-0.018071838398903202
2015-04-30,0.015330029300602961
2015-05-01,0.0
2015-05-02,0.0
2015-05-03,0.0
2015-05-04,-0.030003220635235126
2015-05-05,-0.0011051308635476526
2015-05-06,0.0049908467561298854
2015-05-07,-0.0012157306714916548
2015-05-08,0.0
2015-05-09,0.0
2015-05-10,0.0
2015-05-11,-0.0005529005062341071
2015-05-12,0.006011236886004052
2015-05-13,0.009456806030027853
2015-05-14,0.0023974075487953363
2015-05-15,0.0
2015-05-16,0.0
2015-05-17,0.0
2015-05-18,-0.0006817729315398627
2015-05-19,0.0327306718862698
2015-05-20,-0.0020554983647131505
2015-05-21,0.0006577000639322919
2015-05-22,0.0
2015-05-23,0.0
2015-05-24,0.0
2015-05-25,0.0
2015-05-26,-0.0015314777918634232
2015-05-27,-0.006151999449401957
2015-05-28,0.004333429316732655
2015-05-29,0.0
2015-05-30,0.0
2015-05-31,0.0
2015-06-01,-0.000502762677071722
2015-06-02,0.008301225010660539
2015-06-03,-0.001497391709291431
2015-06-04,0.0024950725805879745
2015-06-05,0.0
2015-06-06,0.0
2015-06-07,0.0
2015-06-08,-0.005230572043337212
2015-06-09,0.0012533930349260527
2015-06-10,0.005423541424532397
2015-06-11,-0.0027320780820512904
2015-06-12,0.0
2015-06-13,0.0
2015-06-14,0.0
2015-06-15,0.033755513740485465
2015-06-16,-0.0006302325417812853
2015-06-17,0.003115181550935487
2015-06-18,-0.001765730631015174
2015-06-19,0.0
2015-06-20,0.0
2015-06-21,0.0
2015-06-22,-0.0038102985287959967
2015-06-23,-0.006593419029495806
2015-06-24,-0.001994238740899746
2015-06-25,0.019412397669383387
2015-06-26,0.0
2015-06-27,0.0
2015-06-28,0.0
2015-06-29,0.0
2015-06-30,-0.00017242473109480017
2015-07-01,0.003576886765163544
2015-07-02,0.0
2015-07-03,0.0
2015-07-04,0.0
2015-07-05,0.0
2015-07-06,0.007484669349032469
2015-07-07,-0.02118337589998357
2015-07-08,0.006544302358721367
2015-07-09,0.0256373538966045
2015-07-10,0.0
2015-07-11,0.0
2015-07-12,0.0
2015-07-13,0.0
2015-07-14,-0.0023615558335987608
2015-07-15,0.008021061032906328
2015-07-16,0.0025937389798216344
2015-07-17,0.0
2015-07-18,0.0
2015-07-19,0.0
2015-07-20,-0.030897249328596093
2015-07-21,-0.0006116719590946467
2015-07-22,0.00590943903273832
2015-07-23,0.0013823583219424794
2015-07-24,0.0
2015-07-25,0.0
2015-07-26,0.0
2015-07-27,0.027143961980929762
2015-07-28,0.009365422867877365
2015-07-29,0.004312532464468135
2015-07-30,0.0048862225798051795
2015-07-31,0.0
2015-08-01,0.0
2015-08-02,0.0
2015-08-03,0.0
2015-08-04,0.009896458083341386
2015-08-05,0.006957567733639194
2015-08-06,-0.0027507430102700118
2015-08-07,0.0
2015-08-08,0.0
2015-08-09,0.0
2015-08-10,-0.0023493530749121166
2015-08-11,-0.00361911255034895
2015-08-12,0.0006243234535128989
2015-08-13,0.002503807753383509
2015-08-14,0.0
2015-08-15,0.0
2015-08-16,0.0
2015-08-17,-0.012575520282839037
2015-08-18,0.011752670891394423
2015-08-19,-0.018007081489608452
2015-08-20,0.004706549368336898
2015-08-21,0.0
2015-08-22,0.0
2015-08-23,0.0
2015-08-24,0.004365506643897065
2015-08-25,0.030972717127338026
2015-08-26,0.017357321346214885
2015-08-27,0.0024579661241283155
2015-08-28,0.0
2015-08-29,0.0
2015-08-30,0.0
2015-08-31,-0.02991500396725013
2015-09-01,0.02132256262387411
2015-09-02,0.00032627623190345707
2015-09-03,0.004467223434422747
2015-09-04,0.0
2015-09-05,0.0
2015-09-06,0.0
2015-09-07,0.0
2015-09-08,-0.018552448751995566
2015-09-09,0.009636102309722696
2015-09-10,-0.0027506045584718974
2015-09-11,0.0
2015-09-12,0.0
2015-09-13,0.0
2015-09-14,0.01159759055411894
2015-09-15,-1.3672804035466841e-05
2015-09-16,-0.0033837555514878055
2015-09-17,-0.01182716444976151
2015-09-18,0.0
2015-09-19,0.0
2015-09-20,0.0
2015-09-21,-0.015037805550968564
2015-09-22,0.005515632556136385
2015-09-23,-0.002481756882975639
2015-09-24,0.011076051199960782
2015-09-25,0.0
2015-09-26,0.0
2015-09-27,0.0
2015-09-28,-0.005128197023965697
2015-09-29,0.0051642746263781064
2015-09-30,-0.0018831040170346667
2015-10-01,0.023679417827105077
2015-10-02,0.0
2015-10-03,0.0
2015-10-04,0.0
2015-10-05,-0.010161628594798838
2015-10-06,0.00421218251372289
2015-10-07,0.008788253651157398
2015-10-08,0.0037379367514563866
2015-10-09,0.0
2015-10-10,0.0
2015-10-11,0.0
2015-10-12,-0.012436338597742846
2015-10-13,0.007810658445687052
2015-10-14,0.006591726887820487
2015-10-15,-0.0004041209397553777
2015-10-16,0.0
2015-10-17,0.0
2015-10-18,0.0
2015-10-19,-0.0020699235305069166
2015-10-20,0.005860422397159802
2015-10-21,0.010186150236137004
2015-10-22,0.00788066886310403
2015-10-23,0.0
2015-10-24,0.0
2015-10-25,0.0
2015-10-26,-0.011792718878514682
2015-10-27,0.004826426705066796
2015-10-28,-0.004058323790543959
2015-10-29,-0.0020424282533852796
2015-10-30,0.0
2015-10-31,0.0
2015-11-01,0.0
2015-11-02,0.004443228734142232
2015-11-03,-0.0038948768110054176
2015-11-04,-0.00021041680686906825
2015-11-05,0.00314256517732039
2015-11-06,0.0
2015-11-07,0.0
2015-11-08,0.0
2015-11-09,0.0
2015-11-10,0.0027298514283525463
2015-11-11,-0.0066125779374660715
2015-11-12,-0.002946351530635463
2015-11-13,0.0
2015-11-14,0.0
2015-11-15,0.0
2015-11-16,0.007833521125267705
2015-11-17,0.016394252598809323
2015-11-18,-0.017085431578950427
2015-11-19,0.01846249085037903
2015-11-20,0.0
2015-11-21,0.0
2015-11-22,0.0
2015-11-23,-0.00226319075893322
2015-11-24,-0.005432851633360115
2015-11-25,0.0
2015-11-26,0.0
2015-11-27,0.0
2015-11-28,0.0
2015-11-29,0.0
2015-11-30,0.0
2015-12-01,-0.0024819211296576186
2015-12-02,-0.0023938596286461793
2015-12-03,0.006396732237907769
2015-12-04,0.0
2015-12-05,0.0
2015-12-06,0.0
2015-12-07,-0.004403508818959704
2015-12-08,-0.007377442620254079
2015-12-09,0.008069405078092291
2015-12-10,-0.009175270392598397
2015-12-11,0.0
2015-12-12,0.0
2015-12-13,0.0
2015-12-14,0.0031510291621007535
2015-12-15,-0.006492017754924728
2015-12-16,-0.002131596221669139
2015-12-17,-0.0022775711398480944
2015-12-18,0.0
2015-12-19,0.0
2015-12-20,0.0
2015-12-21,-0.031760050146823954
2015-12-22,0.00473094521234549
2015-12-23,0.00024982983640163406
2015-12-24,0.0
2015-12-25,0.0
2015-12-26,0.0
2015-12-27,0.0
2015-12-28,-0.00166512633842949
2015-12-29,-0.0006066224546760279
2015-12-30,-0.005962011093771766
2015-12-31,0.0
2016-01-01,0.0
2016-01-02,0.0
2016-01-03,0.0
2016-01-04,-0.017213577948689003
2016-01-05,-0.0017963505963828103
2016-01-06,0.008541380388462666
2016-01-07,-0.0019331462953182665
2016-01-08,0.0
2016-01-09,0.0
2016-01-10,0.0
2016-01-11,-0.018700602163024053
2016-01-12,-0.008286179642400852
2016-01-13,0.006215269316724531
2016-01-14,-0.015150630073825631
2016-01-15,0.0
2016-01-16,0.0
2016-01-17,0.0
2016-01-18,0.0
2016-01-19,-0.013999232783116527
2016-01-20,-0.0005554616644885269
2016-01-21,-0.010278296893159728
2016-01-22,0.0
2016-01-23,0.0
2016-01-24,0.0
2016-01-25,0.022320736215982358
